message_id,date,sender,text,views,threat_level
msg_-1002214903849_14007,2026-07-24T07:51:21+00:00,8715823626,Send me dm,10,LOW
msg_-1002214903849_14003,2026-07-23T18:26:28+00:00,479673447,how i can have informations about tiktok account i pay 100$,10,LOW
msg_-1002214903849_14002,2026-07-23T17:49:05+00:00,5891012599,eligible,10,LOW
msg_-1002214903849_14001,2026-07-23T17:08:37+00:00,7870772790,Amazon Ledger leads available (people who bought Ledger on Amazon). NON-RAPED: Leads are manually collected by checking Amazon email:password combos for crypto-related purchases.  I can send a few sample lines for free until you get live vic with ledger theough call so you can verify they're not public leads.  3$ per line or 2.5$+10% after cashout  name+phone+mail+ledger wallet name+shipping addy+order number+order date,10,LOW
msg_-1002214903849_14000,2026-07-23T15:20:37+00:00,6701286355,Selling ledger coinbase data,10,LOW
msg_-1002214903849_13999,2026-07-23T15:19:46+00:00,7215916980,teach me to attack a website,10,LOW
msg_-1002214903849_13997,2026-07-23T13:56:39+00:00,1260357292,shit ma girl left me guys omg im gona dieee omg 😖,10,LOW
msg_-1002214903849_13996,2026-07-23T13:56:21+00:00,1260357292,but too bad,10,LOW
msg_-1002214903849_13995,2026-07-23T13:56:16+00:00,1260357292,i need friends too yes,10,LOW
msg_-1002214903849_13994,2026-07-23T13:55:57+00:00,7215916980,"Hello friends, can we be friends?",10,LOW
msg_-1002214903849_13992,2026-07-23T13:36:35+00:00,858123428,Seeking to purchase a large quantity of NL base combinations Ищу покупателя для приобретения большого количества базовых комбинаций NL.,10,LOW
